Total (root+branch&cut) =    5.51 sec. (3473.20 ticks)
=1
MIP status(101): integer optimal solution
Cplex Time: 5.51sec (det. 3473.47 ticks)
=2
=1
Fixing integer variables, and solving final LP...
=2
Tried aggregator 1 time.
LP Presolve eliminated 35884 rows and 25215 columns.
Aggregator did 32093 substitutions.
Reduced LP has 14589 rows, 36779 columns, and 62228 nonzeros.
Presolve time = 0.14 sec. (57.54 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          7800.198292
Iteration:   489   Dual objective     =          7746.746574
Iteration:   975   Dual objective     =          7691.528774
Iteration:  1467   Dual objective     =          7647.619387
Iteration:  1933   Dual objective     =          7608.878772
Iteration:  2431   Dual objective     =          7568.592246
Iteration:  2964   Dual objective     =          7544.629630
Iteration:  3486   Dual objective     =          7515.149726
Iteration:  4001   Dual objective     =          7493.121215
Iteration:  4537   Dual objective     =          7466.706023
